C:\Projetos Pessoais\siteLoja\siteLoja\bin\Debug\net6.0\appsettings.Development.json
C:\Projetos Pessoais\siteLoja\siteLoja\bin\Debug\net6.0\appsettings.json
C:\Projetos Pessoais\siteLoja\siteLoja\bin\Debug\net6.0\siteLoja.staticwebassets.runtime.json
C:\Projetos Pessoais\siteLoja\siteLoja\bin\Debug\net6.0\siteLoja.exe
C:\Projetos Pessoais\siteLoja\siteLoja\bin\Debug\net6.0\siteLoja.deps.json
C:\Projetos Pessoais\siteLoja\siteLoja\bin\Debug\net6.0\siteLoja.runtimeconfig.json
C:\Projetos Pessoais\siteLoja\siteLoja\bin\Debug\net6.0\siteLoja.dll
C:\Projetos Pessoais\siteLoja\siteLoja\bin\Debug\net6.0\siteLoja.pdb
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\siteLoja.GeneratedMSBuildEditorConfig.editorconfig
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\siteLoja.AssemblyInfoInputs.cache
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\siteLoja.AssemblyInfo.cs
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\siteLoja.csproj.CoreCompileInputs.cache
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\siteLoja.MvcApplicationPartsAssemblyInfo.cache
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\siteLoja.RazorAssemblyInfo.cache
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\siteLoja.RazorAssemblyInfo.cs
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\staticwebassets.build.json
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\staticwebassets.development.json
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\staticwebassets\msbuild.siteLoja.Microsoft.AspNetCore.StaticWebAssets.props
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\staticwebassets\msbuild.build.siteLoja.props
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.siteLoja.props
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.siteLoja.props
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\staticwebassets.pack.json
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\scopedcss\bundle\siteLoja.styles.css
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\scopedcss\projectbundle\siteLoja.bundle.scp.css
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\siteLoja.dll
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\refint\siteLoja.dll
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\siteLoja.pdb
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\siteLoja.genruntimeconfig.cache
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\ref\siteLoja.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\obj\Debug\net6.0\siteLoja.csproj.AssemblyReference.cache
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\obj\Debug\net6.0\siteLoja.csproj.Up2Date
